block "taylor_green_vortex_block" decomposed on to a processor grid of 32 x 32 x 16  
Finished block decomposition
Iteration is 0 
Iteration is 100 
Iteration is 200 
Iteration is 300 
Iteration is 400 
Iteration is 500 
Iteration is 600 
Iteration is 700 
Iteration is 800 
Iteration is 900 
Iteration is 1000 
Iteration is 1100 
Iteration is 1200 
Iteration is 1300 
Iteration is 1400 
Iteration is 1500 
Iteration is 1600 
Iteration is 1700 
Iteration is 1800 
Iteration is 1900 
Iteration is 2000 
Iteration is 2100 
Iteration is 2200 
Iteration is 2300 
Iteration is 2400 
Iteration is 2500 
